!Areas:
Windows: [
	!( Nodes )
	
	!Lock floor 5
	( 19 ) 85
	( 21 ) 87
	
	!---------------------------------------------------

]


LockedFunctions: [
	!( Functions Nodes )
	!The emergency department locked to the emercency entrance
	( 1 8  ) 1
	!Reception and pasient information + LMS + Ministry locked to the public entrance
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	
	!Lock floor 1
	( 1 7 ) 1
	( 1 8 ) 1
	( 1 10 ) 1
	( 1 20 ) 1
	( 2 20 ) 1
	( 2 22 ) 1
	( 2 23 ) 1
	( 4 9 ) 1
	( 4 10 ) 1
	( 4 11 ) 1
	( 5 15 ) 1
	( 5 21 ) 1
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	( 10 1 ) 1
	( 10 2 ) 1
	( 10 4 ) 1
	( 16 25 ) 1
	( 18 15 ) 1
	( 18 16 ) 1
	( 18 17 ) 1
	( 24 9 ) 1
	( 24 12 ) 1
	( 25 19 ) 1
	( 25 24 ) 1
	( 27 13 ) 1
	( 27 18 ) 1
	( 28 3 ) 1
	( 28 5 ) 1
	( 28 6 ) 1
	( 29 14 ) 1
	( 33 2 ) 1
	( 44 19 ) 1
	( 45 13 ) 1
	
	!Lock floor 2

	
	!Lock floor 3
	( 8 52 ) 1
	( 8 55 ) 1
	( 8 57 ) 1
	( 11 59 ) 1
	( 11 65 ) 1
	( 11 68 ) 1
	( 26 54 ) 1
	( 34 58 ) 1
	( 36 67 ) 1
	( 36 70 ) 1
	( 37 66 ) 1
	( 38 58 ) 1
	( 39 66 ) 1
	( 40 68 ) 1
	( 40 69 ) 1
	( 50 52 ) 1
	( 50 53 ) 1
	( 50 60 ) 1
	( 51 54 ) 1
	( 51 55 ) 1
	( 51 56 ) 1
	( 52 59 ) 1
	( 52 61 ) 1
	( 52 64 ) 1
	( 53 61 ) 1
	( 53 62 ) 1
	( 53 63 ) 1
	
	!Lock floor 4
	( 12 71 ) 1
	( 12 75 ) 1
	( 12 81 ) 1
	( 13 73 ) 1
	( 13 78 ) 1
	( 14 78 ) 1
	( 15 82 ) 1
	( 15 84 ) 1
	( 20 74 ) 1
	( 20 76 ) 1
	( 22 76 ) 1
	( 22 77 ) 1
	( 46 73 ) 1
	( 46 79 ) 1
	( 46 80 ) 1
	( 47 81 ) 1
	( 54 71 ) 1
	( 56 72 ) 1
	( 57 80 ) 1
	( 57 83 ) 1
	
	!Lock floor 5
	( 19 85 ) 1
	( 21 87 ) 1
]

LockedMinimumFraction: [
	!( Functions Nodes ) Fraction
	
]

LockFloor : [
	( 1 1 ) 1
	( 1 2 ) 1
	( 1 4 ) 1
	( 1 5 ) 1
	( 1 6 ) 1
	( 1 7 ) 1
	( 1 9 ) 1
	( 1 10 ) 1
	( 1 16 ) 1
	( 1 18 ) 1
	( 1 24 ) 1
	( 1 25 ) 1
	( 1 27 ) 1
	( 1 28 ) 1
	( 1 29 ) 1
	( 1 33 ) 1
	( 1 44 ) 1
	( 1 45 ) 1
	
	( 2 3 ) 1
	( 2 17 ) 1
	( 2 23 ) 1
	( 2 30 ) 1
	( 2 31 ) 1
	( 2 32 ) 1
	( 2 35 ) 1
	( 2 41 ) 1
	( 2 42 ) 1
	( 2 43 ) 1
	( 2 48 ) 1
	( 2 49 ) 1
	( 2 55 ) 1
	
	( 3 8 ) 1
	( 3 11 ) 1
	( 3 26 ) 1
	( 3 34 ) 1
	( 3 36 ) 1
	( 3 37 ) 1
	( 3 38 ) 1
	( 3 39 ) 1
	( 3 40 ) 1
	( 3 50 ) 1
	( 3 51 ) 1
	( 3 52 ) 1
	( 3 53 ) 1
	
	( 4 12 ) 1
	( 4 13 ) 1
	( 4 14 ) 1
	( 4 15 ) 1
	( 4 20 ) 1
	( 4 22 ) 1
	( 4 46 ) 1
	( 4 47 ) 1
	( 4 54 ) 1
	( 4 56 ) 1
	( 4 57 ) 1
	
	( 5 19 ) 1
	( 5 21 ) 1
]

LockNotFloor : []
LockSameFloor : []
