!Areas:
Windows: [
	!( Nodes )
	!( Functions Nodes )
	( 1 8  ) 1 !The emergency department locked to the emercency entrance
	!Reception and pasient information + LMS + Ministry locked to the public entrance
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	!---------------------------------------------------
	!---------------------------------------------------
	
	!Lock all functions from previous step (floor 1)
	( 1 7 ) 1
	( 1 8 ) 1
	( 1 10 ) 1
	( 1 20 ) 1
	( 2 3 ) 1
	( 2 4 ) 1
	( 2 5 ) 1
	( 3 16 ) 1
	( 3 17 ) 1
	( 4 13 ) 1
	( 4 19 ) 1
	( 5 2 ) 1
	( 5 13 ) 1
	( 5 14 ) 1
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	( 12 9 ) 1
	( 12 12 ) 1
	( 12 21 ) 1
	( 13 21 ) 1
	( 13 22 ) 1
	( 13 24 ) 1
	( 14 2 ) 1
	( 15 15 ) 1
	( 15 16 ) 1
	( 15 18 ) 1
	( 16 25 ) 1
	( 26 3 ) 1
	( 27 15 ) 1
	( 41 10 ) 1
	( 41 11 ) 1
	( 42 1 ) 1
	( 42 4 ) 1
	( 42 6 ) 1
	( 55 20 ) 1
	( 55 22 ) 1
	( 55 23 ) 1
	
	!Lock all functions from previous step (floor 3)
	( 11 54 ) 1
	( 11 57 ) 1
	( 23 68 ) 1
	( 23 70 ) 1
	( 25 55 ) 1
	( 25 56 ) 1
	( 34 60 ) 1
	( 34 63 ) 1
	( 39 64 ) 1
	( 43 61 ) 1
	( 46 59 ) 1
	( 46 62 ) 1
	( 46 65 ) 1
	( 47 68 ) 1
	( 47 69 ) 1
	( 50 52 ) 1
	( 50 53 ) 1
	( 50 60 ) 1
	( 51 58 ) 1
	( 52 65 ) 1
	( 52 66 ) 1
	( 53 58 ) 1
	( 53 61 ) 1
	( 53 67 ) 1
	
	!Lock all functions from previous step (floor 4)
	( 19 81 ) 1
	( 20 80 ) 1
	( 20 82 ) 1
	( 20 83 ) 1
	( 21 74 ) 1
	( 21 75 ) 1
	( 21 77 ) 1
	( 22 75 ) 1
	( 24 82 ) 1
	( 24 84 ) 1
	( 49 71 ) 1
	( 49 72 ) 1
	( 49 74 ) 1
	( 56 73 ) 1
	( 56 76 ) 1
	( 57 73 ) 1
	( 57 78 ) 1
	
	!Lock all functions from previous step (floor 5)
	( 48 85 ) 1
	( 48 86 ) 1
	( 48 87 ) 1
	( 48 88 ) 1
]

LockedMinimumFraction: [
	!( Functions Nodes ) Fraction
]

LockFloor : [
	( 1 1 ) 1
	( 1 2 ) 1
	( 1 3 ) 1
	( 1 4 ) 1
	( 1 5 ) 1
	( 1 6 ) 1
	( 1 7 ) 1
	( 1 9 ) 1
	( 1 12 ) 1
	( 1 13 ) 1
	( 1 14 ) 1
	( 1 15 ) 1
	( 1 16 ) 1
	( 1 26 ) 1
	( 1 27 ) 1
	( 1 41 ) 1
	( 1 42 ) 1
	( 1 55 ) 1
	( 2 8 ) 1
	( 2 10 ) 1
	( 2 17 ) 1
	( 2 18 ) 1
	( 2 28 ) 1
	( 2 29 ) 1
	( 2 30 ) 1
	( 2 31 ) 1
	( 2 32 ) 1
	( 2 33 ) 1
	( 2 35 ) 1
	( 2 36 ) 1
	( 2 37 ) 1
	( 2 38 ) 1
	( 2 40 ) 1
	( 2 44 ) 1
	( 2 45 ) 1
	( 2 54 ) 1
	( 3 11 ) 1
	( 3 23 ) 1
	( 3 25 ) 1
	( 3 34 ) 1
	( 3 39 ) 1
	( 3 43 ) 1
	( 3 46 ) 1
	( 3 47 ) 1
	( 3 50 ) 1
	( 3 51 ) 1
	( 3 52 ) 1
	( 3 53 ) 1
	( 4 19 ) 1
	( 4 20 ) 1
	( 4 21 ) 1
	( 4 22 ) 1
	( 4 24 ) 1
	( 4 49 ) 1
	( 4 56 ) 1
	( 4 57 ) 1
	( 5 48 ) 1
]

LockNotFloor : []
LockSameFloor : []
