( 23 64 ) 0.0877654
( 27 65 ) 0.750476
( 51 65 ) 0.249524
( 51 66 ) 1
( 26 68 ) 0.705628
( 46 69 ) 1
( 26 70 ) 1
 Run time: 7865.34

Objective value: 13344

Centres locked to locations (Function) Node:
( 22 ) 58
( 23 ) 69
( 27 ) 67
( 40 ) 63
( 46 ) 56
( 47 ) 52
( 50 ) 60
( 52 ) 65
( 53 ) 61
( 54 ) 58
( 56 ) 70
( 57 ) 57

Functions placed in locations (Functions, Nodes) 1:
( 22 58 ) 1
( 23 66 ) 1
( 23 69 ) 1
( 27 67 ) 1
( 40 62 ) 1
( 40 63 ) 1
( 46 54 ) 1
( 46 55 ) 1
( 46 56 ) 1
( 47 52 ) 1
( 50 53 ) 1
( 50 59 ) 1
( 50 60 ) 1
( 52 59 ) 1
( 52 65 ) 1
( 52 66 ) 1
( 53 54 ) 1
( 53 61 ) 1
( 53 64 ) 1
( 54 58 ) 1
( 56 67 ) 1
( 56 68 ) 1
( 56 70 ) 1
( 57 52 ) 1
( 57 57 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.047619
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 1
( 1 8 ) 0.894762
( 13 8 ) 0.105238
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 13 12 ) 0.012987
( 14 12 ) 0.987013
( 3 13 ) 0.28381
( 44 13 ) 0.71619
( 8 14 ) 0.104762
( 45 14 ) 0.895238
( 4 15 ) 0.340952
( 5 15 ) 0.659048
( 4 16 ) 1
( 4 17 ) 1
( 3 18 ) 1
( 10 19 ) 1
( 2 20 ) 0.930952
( 5 21 ) 1
( 10 22 ) 1
( 2 23 ) 1
( 5 24 ) 0.506494
( 10 24 ) 0.493506
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 30 27 ) 0.08
( 32 27 ) 0.870476
( 32 28 ) 1
( 28 29 ) 1
( 30 30 ) 1
( 32 31 ) 0.168831
( 33 31 ) 0.831169
( 30 32 ) 1
( 24 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 28 35 ) 0.691429
( 38 35 ) 0.308571
( 35 36 ) 0.982684
( 35 37 ) 1
( 24 38 ) 1
( 18 39 ) 0.228571
( 25 39 ) 0.310476
( 18 40 ) 1
( 28 41 ) 0.998095
( 29 42 ) 0.65368
( 29 43 ) 1
( 25 44 ) 1
( 11 45 ) 0.634286
( 55 45 ) 0.140952
( 55 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 11 48 ) 0.848485
( 41 48 ) 0.151515
( 41 49 ) 1
( 11 50 ) 1
( 17 51 ) 0.952381
( 47 52 ) 0.467532
( 57 52 ) 0.167965
( 50 53 ) 1
( 46 54 ) 0.853333
( 53 54 ) 0.0761905
( 46 55 ) 1
( 46 56 ) 1
( 57 57 ) 1
( 22 58 ) 0.495238
( 54 58 ) 0.48381
( 50 59 ) 0.975238
( 52 59 ) 0.0180952
( 50 60 ) 1
( 53 61 ) 1
( 40 62 ) 1
( 40 63 ) 1
( 53 64 ) 1
( 52 65 ) 1
( 23 66 ) 0.37863
( 52 66 ) 0.62137
( 27 67 ) 0.750476
( 56 67 ) 0.133333
( 56 68 ) 1
( 23 69 ) 1
( 56 70 ) 1
