!Areas:
Windows: [
	!( Nodes )
	( 1 8  ) 1 !The emergency department locked to the emercency entrance
	!Reception and pasient information + LMS + Ministry locked to the public entrance
	( 6 26 ) 1
	( 7 26 ) 1
	( 9 26 ) 1
	!---------------------------------------------------
	!---------------------------------------------------
	
	!Lock all functions from previous step (floor 2)
	( 4 35 ) 1
	( 4 36 ) 1
	( 4 37 ) 1
	( 5 33 ) 1
	( 5 34 ) 1
	( 5 46 ) 1
	( 11 29 ) 1
	( 11 32 ) 1
	( 17 51 ) 1
	( 18 46 ) 1
	( 18 48 ) 1
	( 18 49 ) 1
	( 24 33 ) 1
	( 24 38 ) 1
	( 27 30 ) 1
	( 28 39 ) 1
	( 28 40 ) 1
	( 28 45 ) 1
	( 29 47 ) 1
	( 30 47 ) 1
	( 30 48 ) 1
	( 30 50 ) 1
	( 31 35 ) 1
	( 32 29 ) 1
	( 32 41 ) 1
	( 32 44 ) 1
	( 33 42 ) 1
	( 33 44 ) 1
	( 35 28 ) 1
	( 35 40 ) 1
	( 39 31 ) 1
	( 40 42 ) 1
	( 40 43 ) 1
	
	!Lock all functions from previous step (floor 3)
	( 10 52 ) 1
	( 10 58 ) 1
	( 10 66 ) 1
	( 25 68 ) 1
	( 25 69 ) 1
	( 34 62 ) 1
	( 34 63 ) 1
	( 36 54 ) 1
	( 36 56 ) 1
	( 36 57 ) 1
	( 38 56 ) 1
	( 44 52 ) 1
	( 45 53 ) 1
	( 46 59 ) 1
	( 46 62 ) 1
	( 46 64 ) 1
	( 47 55 ) 1
	( 47 57 ) 1
	( 48 61 ) 1
	( 48 65 ) 1
	( 48 67 ) 1
	( 51 53 ) 1
	( 51 60 ) 1
	( 54 66 ) 1
	
	!Lock all functions from previous step (floor 4)
	( 19 73 ) 1
	( 19 76 ) 1
	( 19 78 ) 1
	( 20 75 ) 1
	( 20 81 ) 1
	( 21 79 ) 1
	( 21 82 ) 1
	( 21 84 ) 1
	( 22 73 ) 1
	( 50 71 ) 1
	( 50 72 ) 1
	( 52 79 ) 1
	( 52 80 ) 1
	( 53 81 ) 1
	( 53 82 ) 1
	( 53 83 ) 1
	( 56 74 ) 1
	( 56 76 ) 1
	( 56 77 ) 1
	( 57 74 ) 1
	
	!Lock all functions from previous step (floor 5)
	( 49 85 ) 1
	( 49 86 ) 1
	( 49 87 ) 1
	( 49 88 ) 1
]

LockedMinimumFraction: [
	!( Functions Nodes ) Fraction
]

LockFloor : [
	( 1 1 ) 1
	( 1 2 ) 1
	( 1 3 ) 1
	( 1 6 ) 1
	( 1 7 ) 1
	( 1 8 ) 1
	( 1 9 ) 1
	( 1 12 ) 1
	( 1 13 ) 1
	( 1 14 ) 1
	( 1 15 ) 1
	( 1 16 ) 1
	( 1 23 ) 1
	( 1 26 ) 1
	( 1 37 ) 1
	( 1 41 ) 1
	( 1 42 ) 1
	( 1 43 ) 1
	( 1 55 ) 1
	( 2 4 ) 1
	( 2 5 ) 1
	( 2 11 ) 1
	( 2 17 ) 1
	( 2 18 ) 1
	( 2 24 ) 1
	( 2 27 ) 1
	( 2 28 ) 1
	( 2 29 ) 1
	( 2 30 ) 1
	( 2 31 ) 1
	( 2 32 ) 1
	( 2 33 ) 1
	( 2 35 ) 1
	( 2 39 ) 1
	( 2 40 ) 1
	( 3 10 ) 1
	( 3 25 ) 1
	( 3 34 ) 1
	( 3 36 ) 1
	( 3 38 ) 1
	( 3 44 ) 1
	( 3 45 ) 1
	( 3 46 ) 1
	( 3 47 ) 1
	( 3 48 ) 1
	( 3 51 ) 1
	( 3 54 ) 1
	( 4 19 ) 1
	( 4 20 ) 1
	( 4 21 ) 1
	( 4 22 ) 1
	( 4 50 ) 1
	( 4 52 ) 1
	( 4 53 ) 1
	( 4 56 ) 1
	( 4 57 ) 1
	( 5 49 ) 1
]

LockNotFloor : []
LockSameFloor : []
